pressurec2(variables[0]=28000000000000.0),pressurec2(variables[0]=56000000000000.0),pressurec2(variables[0]=84000000000000.0),pressurec2(variables[0]=112000000000000.0),pressurec2(variables[0]=140000000000000.0),pressurec2(variables[0]=168000000000000.0),pressurec2(variables[0]=196000000000000.0),pressurec2(variables[0]=224000000000000.0),pressurec2(variables[0]=252000000000000.0),pressurec2(variables[0]=280000000000000.0),pressurec2(variables[0]=308000000000000.0),pressurec2(variables[0]=336000000000000.0),pressurec2(variables[0]=364000000000000.0),pressurec2(variables[0]=392000000000000.0),pressurec2(variables[0]=420000000000000.0),pressurec2(variables[0]=448000000000000.0),pressurec2(variables[0]=476000000000000.0),pressurec2(variables[0]=504000000000000.0),pressurec2(variables[0]=532000000000000.0),pressurec2(variables[0]=560000000000000.0),pressurec2(variables[0]=588000000000000.0),pressurec2(variables[0]=616000000000000.0),pressurec2(variables[0]=644000000000000.0),pressurec2(variables[0]=672000000000000.0),pressurec2(variables[0]=700000000000000.0),pressurec2(variables[0]=728000000000000.0),pressurec2(variables[0]=756000000000000.0),pressurec2(variables[0]=784000000000000.0),pressurec2(variables[0]=812000000000000.0),pressurec2(variables[0]=840000000000000.0),pressurec2(variables[0]=868000000000000.0),pressurec2(variables[0]=896000000000000.0),pressurec2(variables[0]=924000000000000.0),pressurec2(variables[0]=952000000000000.0),pressurec2(variables[0]=980000000000000.0),pressurec2(variables[0]=1008000000000000.0),pressurec2(variables[0]=1036000000000000.0),pressurec2(variables[0]=1064000000000000.0),pressurec2(variables[0]=1092000000000000.0),pressurec2(variables[0]=1120000000000000.0),pressurec2(variables[0]=1148000000000000.0),pressurec2(variables[0]=1176000000000000.0),pressurec2(variables[0]=1204000000000000.0),pressurec2(variables[0]=1232000000000000.0),pressurec2(variables[0]=1260000000000000.0),pressurec2(variables[0]=1288000000000000.0),pressurec2(variables[0]=1316000000000000.0),pressurec2(variables[0]=1344000000000000.0),pressurec2(variables[0]=1372000000000000.0),pressurec2(variables[0]=1400000000000000.0),pressurec2(variables[0]=1428000000000000.0),pressurec2(variables[0]=1456000000000000.0),pressurec2(variables[0]=1484000000000000.0),pressurec2(variables[0]=1512000000000000.0),pressurec2(variables[0]=1540000000000000.0),pressurec2(variables[0]=1568000000000000.0),pressurec2(variables[0]=1596000000000000.0),pressurec2(variables[0]=1624000000000000.0),pressurec2(variables[0]=1652000000000000.0),pressurec2(variables[0]=1680000000000000.0),pressurec2(variables[0]=1708000000000000.0),pressurec2(variables[0]=1736000000000000.0),pressurec2(variables[0]=1764000000000000.0),pressurec2(variables[0]=1792000000000000.0),pressurec2(variables[0]=1820000000000000.0),pressurec2(variables[0]=1848000000000000.0),pressurec2(variables[0]=1876000000000000.0),pressurec2(variables[0]=1904000000000000.0),pressurec2(variables[0]=1932000000000000.0),pressurec2(variables[0]=1960000000000000.0),pressurec2(variables[0]=1988000000000000.0),pressurec2(variables[0]=2016000000000000.0),pressurec2(variables[0]=2044000000000000.0),pressurec2(variables[0]=2072000000000000.0),pressurec2(variables[0]=2100000000000000.0),pressurec2(variables[0]=2128000000000000.0),pressurec2(variables[0]=2156000000000000.0),pressurec2(variables[0]=2184000000000000.0),pressurec2(variables[0]=2212000000000000.0),pressurec2(variables[0]=2240000000000000.0),pressurec2(variables[0]=2268000000000000.0),pressurec2(variables[0]=2296000000000000.0),pressurec2(variables[0]=2324000000000000.0),pressurec2(variables[0]=2352000000000000.0),pressurec2(variables[0]=2380000000000000.0),pressurec2(variables[0]=2408000000000000.0),pressurec2(variables[0]=2436000000000000.0),pressurec2(variables[0]=2464000000000000.0),pressurec2(variables[0]=2492000000000000.0),pressurec2(variables[0]=2520000000000000.0),pressurec2(variables[0]=2548000000000000.0),pressurec2(variables[0]=2576000000000000.0),pressurec2(variables[0]=2604000000000000.0),pressurec2(variables[0]=2632000000000000.0),pressurec2(variables[0]=2660000000000000.0),pressurec2(variables[0]=2688000000000000.0),pressurec2(variables[0]=2716000000000000.0),pressurec2(variables[0]=2744000000000000.0),pressurec2(variables[0]=2772000000000000.0),pressurec2(variables[0]=2800000000000000.0)
64103187560.0,144059983200.0,240563592900.0,428107504000.0,783046540400.0,1306870230000.0,1934519654000.0,2672106155000.0,3690916911000.0,4801342924000.0,6391624053000.0,8124930211000.0,10376050200000.0,13373728580000.0,16844297600000.0,21412201550000.0,27344736800000.0,34282314940000.0,42782142020000.0,52171685760000.0,63329084000000.0,74429223300000.0,87474963020000.0,99539623100000.0,113268256700000.0,128890361200000.0,142005318200000.0,156454758900000.0,172374470800000.0,189914058200000.0,202587771200000.0,216107250900000.0,230528938700000.0,245913042500000.0,258717407900000.0,270935386600000.0,289015971800000.0,298503824500000.0,318424160200000.0,328877428600000.0,350824714400000.0,362341632300000.0,374236629100000.0,391910024900000.0,412316259100000.0,425851829200000.0,439831746700000.0,454270598600000.0,475723613900000.0,489078709400000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,663198120200000.0,681816229500000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,805029181200000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,899306672300000.0,924553109800000.0,954904455800000.0,977192128400000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1439847953000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0
64103187560.0,144059983200.0,240563592900.0,428107504000.0,783046540400.0,1312914585000.0,1934519654000.0,2759826392000.0,3690916911000.0,4936132098000.0,6391624053000.0,8276289456000.0,10716676480000.0,13435582900000.0,17158089860000.0,21811089240000.0,27344736800000.0,34282314940000.0,42980012060000.0,52171685760000.0,63329084000000.0,76518691550000.0,87474963020000.0,100927151500000.0,113268256700000.0,128890361200000.0,142005318200000.0,156454758900000.0,172374470800000.0,189914058200000.0,202587771200000.0,216107250900000.0,230528938700000.0,245913042500000.0,262323788200000.0,273447368000000.0,289015971800000.0,305470967100000.0,318424160200000.0,331926620500000.0,350824714400000.0,362341632300000.0,374236629100000.0,399210913000000.0,412316259100000.0,425851829200000.0,439831746700000.0,454270598600000.0,475723613900000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,700957009100000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,827628945600000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,924553109800000.0,954904455800000.0,986252179500000.0,1004625062000000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1086606114000000.0,1122277356000000.0,1159119619000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1564547589000000.0,1601064461000000.0,1608469483000000.0
64103187560.0,144059983200.0,240563592900.0,428107504000.0,808752490900.0,1312914585000.0,1934519654000.0,2759826392000.0,3742366291000.0,4936132098000.0,6510693555000.0,8276289456000.0,10716676480000.0,13435582900000.0,17397264320000.0,21811089240000.0,27344736800000.0,34282314940000.0,42980012060000.0,53389383970000.0,63329084000000.0,76872595220000.0,90346602120000.0,102807322400000.0,115911961900000.0,128890361200000.0,144650733900000.0,157178371800000.0,172374470800000.0,189914058200000.0,202587771200000.0,216107250900000.0,230528938700000.0,245913042500000.0,262323788200000.0,273447368000000.0,289015971800000.0,308303145700000.0,318424160200000.0,331926620500000.0,350824714400000.0,362341632300000.0,381208279600000.0,399210913000000.0,412316259100000.0,425851829200000.0,439831746700000.0,462733201200000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,720635132100000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,850863158300000.0,866713879700000.0,895166472100000.0,924553109800000.0,924553109800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1091631734000000.0,1122277356000000.0,1159119619000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0
64103187560.0,144059983200.0,240563592900.0,431787972700.0,808752490900.0,1312914585000.0,1998026309000.0,2759826392000.0,3812082796000.0,5074705239000.0,6601449093000.0,8547984529000.0,10716676480000.0,13876647910000.0,17397264320000.0,21811089240000.0,27471207890000.0,34282314940000.0,42980012060000.0,53884384430000.0,65408059150000.0,76872595220000.0,90346602120000.0,102807322400000.0,116986641300000.0,128890361200000.0,146667086600000.0,161590875400000.0,175585633100000.0,189914058200000.0,202587771200000.0,219119668800000.0,231595149300000.0,245913042500000.0,262323788200000.0,279829687600000.0,289015971800000.0,308303145700000.0,318424160200000.0,339673858200000.0,350824714400000.0,362341632300000.0,381208279600000.0,399210913000000.0,412316259100000.0,425851829200000.0,450097513000000.0,469183451100000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,740865683500000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1400530545000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1564547589000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0
64103187560.0,144059983200.0,240563592900.0,437806862900.0,808752490900.0,1356015111000.0,1998026309000.0,2850426321000.0,3812082796000.0,5098176064000.0,6601449093000.0,8547984529000.0,11017528140000.0,13876647910000.0,17397264320000.0,22527106430000.0,28242413260000.0,35244730040000.0,43983174670000.0,53884384430000.0,65408059150000.0,76872595220000.0,90346602120000.0,102807322400000.0,116986641300000.0,133121590300000.0,146667086600000.0,161590875400000.0,175585633100000.0,189914058200000.0,207316212700000.0,219119668800000.0,231595149300000.0,245913042500000.0,262323788200000.0,279829687600000.0,289015971800000.0,308303145700000.0,318424160200000.0,339673858200000.0,350824714400000.0,362341632300000.0,386522116300000.0,399210913000000.0,412316259100000.0,425851829200000.0,450097513000000.0,469183451100000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,895166472100000.0,924553109800000.0,954904455800000.0,977192128400000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1061822941000000.0,1086606114000000.0,1122277356000000.0,1153783300000000.0,1159119619000000.0,1197171343000000.0,1219473437000000.0,1236472235000000.0,1277063301000000.0,1288903612000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1480269127000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0
64103187560.0,144059983200.0,240563592900.0,452179241700.0,808752490900.0,1356015111000.0,2035247521000.0,2850426321000.0,3937226330000.0,5098176064000.0,6693469713000.0,8587519485000.0,11068484890000.0,13876647910000.0,17968383910000.0,22527106430000.0,28242413260000.0,35407739090000.0,44390965310000.0,53884384430000.0,65408059150000.0,76872595220000.0,90346602120000.0,102807322400000.0,116986641300000.0,133121590300000.0,146667086600000.0,161590875400000.0,178033201600000.0,190792422500000.0,207316212700000.0,223201646900000.0,238096771700000.0,251652705100000.0,262323788200000.0,279829687600000.0,289015971800000.0,308303145700000.0,322862820300000.0,339673858200000.0,350824714400000.0,370798762900000.0,386522116300000.0,399210913000000.0,412316259100000.0,437806862900000.0,454270598600000.0,469183451100000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,805029181200000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,899306672300000.0,924553109800000.0,954904455800000.0,986252179500000.0,1004625062000000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1086606114000000.0,1122277356000000.0,1159119619000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1400530545000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1564547589000000.0,1601064461000000.0,1608469483000000.0,1653624407000000.0,1700046975000000.0
64103187560.0,144059983200.0,240563592900.0,456371628200.0,835302319500.0,1356015111000.0,2063617768000.0,2850426321000.0,3937226330000.0,5265539630000.0,6818162295000.0,8828598841000.0,11068484890000.0,14332192260000.0,17968383910000.0,22527106430000.0,28242413260000.0,35407739090000.0,44390965310000.0,53884384430000.0,65408059150000.0,76872595220000.0,90346602120000.0,102807322400000.0,116986641300000.0,133121590300000.0,146667086600000.0,161590875400000.0,178033201600000.0,190792422500000.0,209238348000000.0,223201646900000.0,238096771700000.0,251652705100000.0,262323788200000.0,279829687600000.0,297129581900000.0,308303145700000.0,322862820300000.0,339673858200000.0,350824714400000.0,374236629100000.0,386522116300000.0,399210913000000.0,414223247200000.0,437806862900000.0,454270598600000.0,469183451100000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,577461515200000.0,593672721600000.0,610339028800000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,924553109800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1032828126000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1186173716000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1480269127000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0
64103187560.0,144059983200.0,240563592900.0,467023438800.0,835302319500.0,1400530545000.0,2063617768000.0,2944000475000.0,3937226330000.0,5265539630000.0,6818162295000.0,8828598841000.0,11326825670000.0,14332192260000.0,17968383910000.0,22527106430000.0,28242413260000.0,35407739090000.0,44390965310000.0,54888196100000.0,66626545250000.0,79396178450000.0,90346602120000.0,106182294100000.0,119165984300000.0,133121590300000.0,148711546300000.0,161590875400000.0,178033201600000.0,196148580900000.0,209238348000000.0,223201646900000.0,238096771700000.0,253985906900000.0,265980439600000.0,279829687600000.0,298503824500000.0,308303145700000.0,328877428600000.0,339673858200000.0,350824714400000.0,374236629100000.0,386522116300000.0,399210913000000.0,425851829200000.0,439831746700000.0,454270598600000.0,469183451100000.0,484585864500000.0,500493910300000.0,516924187400000.0,546355035200000.0,561692982400000.0,588219040200000.0,607529168900000.0,627473213000000.0,645088408900000.0,663198120200000.0,681816229500000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1288903612000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1439847953000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1608469483000000.0,1653624407000000.0,1700046975000000.0,1707909797000000.0
64103187560.0,144059983200.0,240563592900.0,467023438800.0,835302319500.0,1400530545000.0,2063617768000.0,2944000475000.0,4066478092000.0,5306816526505.824,7041989785000.0,8828598841000.0,11431842500000.0,14332192260000.0,18134978040000.0,23266629110000.0,29169558760000.0,36234163230000.0,44390965310000.0,55653307780000.0,67555283150000.0,79396178450000.0,92882922500000.0,106182294100000.0,120827093500000.0,133121590300000.0,148711546300000.0,166127252200000.0,178033201600000.0,196148580900000.0,209238348000000.0,223201646900000.0,238096771700000.0,253985906900000.0,270935386600000.0,279829687600000.0,298503824500000.0,308303145700000.0,328877428600000.0,339673858200000.0,360673495200000.0,374236629100000.0,386522116300000.0,402912202800000.0,425851829200000.0,439831746700000.0,454270598600000.0,469183451100000.0,484585864500000.0,502808725500000.0,516924187400000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,700957009100000.0,720635132100000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,977192128400000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1086606114000000.0,1122277356000000.0,1159119619000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1400530545000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1521825053000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0
64103187560.0,144059983200.0,240563592900.0,467023438800.0,862723729200.0,1400530545000.0,2131362472000.0,2944000475000.0,4066478092000.0,5438397428000.0,7041989785000.0,9118425196000.0,11431842500000.0,14802691270000.0,18558252280000.0,23266629110000.0,29169558760000.0,36570108810000.0,45217924170000.0,55653307780000.0,67555283150000.0,79396178450000.0,92882922500000.0,106182294100000.0,120827093500000.0,133121590300000.0,151481892200000.0,166127252200000.0,180514887900000.0,196148580900000.0,209238348000000.0,223201646900000.0,238096771700000.0,253985906900000.0,270935386600000.0,281123917100000.0,298503824500000.0,314046521900000.0,328877428600000.0,339673858200000.0,360673495200000.0,374236629100000.0,386522116300000.0,412316259100000.0,425851829200000.0,439831746700000.0,454270598600000.0,469183451100000.0,489078709400000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,740865683500000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,895166472100000.0,924553109800000.0,954904455800000.0,986252179500000.0,1004625062000000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1091631734000000.0,1122277356000000.0,1159119619000000.0,1186173716000000.0,1197171343000000.0,1236472235000000.0,1253707987000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1700046975000000.0,1707909797000000.0,1747772774000000.0
64103187560.0,144059983200.0,240563592900.0,467023438800.0,862723729200.0,1420053182000.0,2131362472000.0,3040646493000.0,4066478092000.0,5438397428000.0,7041989785000.0,9118425196000.0,11644806180000.0,14802691270000.0,18558252280000.0,23266629110000.0,29169558760000.0,36570108810000.0,45848237510000.0,55653307780000.0,67555283150000.0,79396178450000.0,93312511750000.0,106182294100000.0,120827093500000.0,136858742500000.0,151481892200000.0,166895601000000.0,180514887900000.0,196148580900000.0,209238348000000.0,225271064300000.0,238096771700000.0,253985906900000.0,270935386600000.0,289015971800000.0,298503824500000.0,314046521900000.0,328877428600000.0,341244870800000.0,362341632300000.0,374236629100000.0,386522116300000.0,412316259100000.0,425851829200000.0,439831746700000.0,454270598600000.0,475723613900000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,783046540400000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,924553109800000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0,1763977275000000.0
64103187560.0,144059983200.0,240563592900.0,467023438800.0,862723729200.0,1446507339000.0,2131362472000.0,3040646493000.0,4199972947000.0,5514205739000.0,7273165113000.0,9118425196000.0,11807128470000.0,14802691270000.0,18558252280000.0,23266629110000.0,29169558760000.0,36570108810000.0,45848237510000.0,55653307780000.0,67555283150000.0,79396178450000.0,93312511750000.0,106673393800000.0,120827093500000.0,137491722600000.0,151481892200000.0,166895601000000.0,183877698000000.0,196148580900000.0,213136247200000.0,225271064300000.0,244780915700000.0,253985906900000.0,270935386600000.0,289015971800000.0,298503824500000.0,318424160200000.0,328877428600000.0,350824714400000.0,362341632300000.0,374236629100000.0,391910024900000.0,412316259100000.0,425851829200000.0,439831746700000.0,462733201200000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,805029181200000.0,812493021100000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,950508296200000.0,954904455800000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1052068671000000.0,1086606114000000.0,1122277356000000.0,1153783300000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1318986896000000.0,1362286764000000.0,1400530545000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0
64103187560.0,144059983200.0,240563592900.0,467023438800.0,862723729200.0,1446507339000.0,2201331107000.0,3140465219000.0,4199972947000.0,5616929824000.0,7273165113000.0,9417766007000.0,11807128470000.0,14939934640000.0,19167484920000.0,23919798400000.0,29850382450000.0,37251373010000.0,45848237510000.0,56429084710000.0,67555283150000.0,80875249090000.0,93312511750000.0,109668059800000.0,122511357700000.0,137491722600000.0,152886358800000.0,166895601000000.0,183877698000000.0,196148580900000.0,213136247200000.0,230528938700000.0,244780915700000.0,258717407900000.0,270935386600000.0,289015971800000.0,298503824500000.0,318424160200000.0,328877428600000.0,350824714400000.0,362341632300000.0,374236629100000.0,399210913000000.0,412316259100000.0,425851829200000.0,439831746700000.0,462733201200000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,839165644300000.0,866713879700000.0,895166472100000.0,924553109800000.0,954904455800000.0,977192128400000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1086606114000000.0,1122277356000000.0,1159119619000000.0,1159119619000000.0,1197171343000000.0,1236472235000000.0,1236472235000000.0,1277063301000000.0,1318986896000000.0,1325087292000000.0,1362286764000000.0,1407008086000000.0,1407008086000000.0,1453197524000000.0,1500903276000000.0,1500903276000000.0,1550175117000000.0,1550175117000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1707909797000000.0,1763977275000000.0,1763977275000000.0
64103187560.0,144059983200.0,240563592900.0,469183451100.0,891045332500.0,1459918652000.0,2201331107000.0,3140465219000.0,4199972947000.0,5616929824000.0,7273165113000.0,9417766007000.0,11971713430000.0,15288635880000.0,19167484920000.0,24030428940000.0,30127140710000.0,37770636950000.0,45848237510000.0,57480301580000.0,68496967160000.0,82002606200000.0,93312511750000.0,109668059800000.0,124793620500000.0,137491722600000.0,156454758900000.0,170790979700000.0,183877698000000.0,201655103900000.0,216107250900000.0,230528938700000.0,245913042500000.0,258717407900000.0,273447368000000.0,289015971800000.0,305470967100000.0,318424160200000.0,331926620500000.0,350824714400000.0,362341632300000.0,381208279600000.0,399210913000000.0,412316259100000.0,425851829200000.0,450097513000000.0,469183451100000.0,484585864500000.0,500493910300000.0,516924187400000.0,533893839700000.0,551420573900000.0,569522678000000.0,588219040200000.0,607529168900000.0,627473213000000.0,648071982600000.0,669346971300000.0,691320378000000.0,714015130400000.0,737454909000000.0,761664171700000.0,786668179000000.0,812493021100000.0,839165644300000.0,866713879700000.0,874749630200000.0,895166472100000.0,924553109800000.0,954904455800000.0,986252179500000.0,986252179500000.0,1018628990000000.0,1052068671000000.0,1086606114000000.0,1091631734000000.0,1122277356000000.0,1159119619000000.0,1197171343000000.0,1197171343000000.0,1236472235000000.0,1277063301000000.0,1277063301000000.0,1318986896000000.0,1362286764000000.0,1362286764000000.0,1407008086000000.0,1453197524000000.0,1453197524000000.0,1500903276000000.0,1521825053000000.0,1550175117000000.0,1601064461000000.0,1601064461000000.0,1653624407000000.0,1653624407000000.0,1707909797000000.0,1747772774000000.0,1763977275000000.0,1821885343000000.0
